54.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
20:07:00.2 (21141039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (21146949)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (21152461)|VARIABLE_ASSIGNMENT|[6]|i|142
20:07:00.2 (21156983)|STATEMENT_EXECUTE|[6]
20:07:00.2 (21158703)|STATEMENT_EXECUTE|[7]
20:07:00.2 (21164129)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (21175145)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (21183783)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (21202231)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead142"|0x4e32e4b1
20:07:00.2 (21216117)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x4e32e4b1
20:07:00.2 (21230018)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x4e32e4b1
20:07:00.2 (21240340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (21246187)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (21251949)|VARIABLE_ASSIGNMENT|[6]|i|143
20:07:00.2 (21269877)|STATEMENT_EXECUTE|[6]
20:07:00.2 (21271590)|STATEMENT_EXECUTE|[7]
20:07:00.2 (21277929)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (21289206)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (21298083)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (21312486)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead143"|0x6ec84055
20:07:00.2 (21368800)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x6ec84055
20:07:00.2 (21384809)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x6ec84055
20:07:00.2 (21396751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (21403418)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (21409392)|VARIABLE_ASSIGNMENT|[6]|i|144
20:07:00.2 (21414050)|STATEMENT_EXECUTE|[6]
20:07:00.2 (21415766)|STATEMENT_EXECUTE|[7]
20:07:00.2 (21422093)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (21433968)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (21442905)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (21457556)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead144"|0x2b8feeeb
20:07:00.2 (21471440)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x2b8feeeb
20:07:00.2 (21486069)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x2b8feeeb
20:07:00.2 (21496348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (21502268)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (21507812)|VARIABLE_ASSIGNMENT|[6]|i|145
20:07:00.2 (21512484)|STATEMENT_EXECUTE|[6]
20:07:00.2 (21514216)|STATEMENT_EXECUTE|[7]
20:07:00.2 (21519563)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (21530517)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (21539222)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (21553075)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead145"|0x5a5d6862
20:07:00.2 (21567194)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x5a5d6862
20:07:00.2 (21581006)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x5a5d6862
20:07:00.2 (21591110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (21597129)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (21609284)|VARIABLE_ASSIGNMENT|[6]|i|146
20:07:00.2 (21614360)|STATEMENT_EXECUTE|[6]
20:07:00.2 (21616168)|STATEMENT_EXECUTE|[7]
20:07:00.2 (21622006)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (21633693)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (21642491)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (21657308)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead146"|0x70155866
20:07:00.2 (21671393)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x70155866
20:07:00.2 (21685880)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x70155866
20:07:00.2 (21696561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (21702655)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (21708195)|VARIABLE_ASSIGNMENT|[6]|i|147
20:07:00.2 (21712651)|STATEMENT_EXECUTE|[6]
20:07:00.2 (21714382)|STATEMENT_EXECUTE|[7]
20:07:00.2 (21719853)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (21731127)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (21740089)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (21754252)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead147"|0x6d8db4f6
20:07:00.2 (21768230)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x6d8db4f6
20:07:00.2 (21782101)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x6d8db4f6
20:07:00.2 (21792435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (21798534)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (21815546)|VARIABLE_ASSIGNMENT|[6]|i|148
20:07:00.2 (21819860)|STATEMENT_EXECUTE|[6]
20:07:00.2 (21821479)|STATEMENT_EXECUTE|[7]
20:07:00.2 (21827119)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (21837170)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (21845221)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (21857904)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead148"|0x5bc1c92e
20:07:00.2 (21870556)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x5bc1c92e
20:07:00.2 (21883496)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x5bc1c92e
20:07:00.2 (21892729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (21898170)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (21903286)|VARIABLE_ASSIGNMENT|[6]|i|149
20:07:00.2 (21907486)|STATEMENT_EXECUTE|[6]
20:07:00.2 (21909077)|STATEMENT_EXECUTE|[7]
20:07:00.2 (21913998)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (21924172)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (21932414)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (21945005)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead149"|0x11481e69
20:07:00.2 (21958179)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x11481e69
20:07:00.2 (21971015)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x11481e69
20:07:00.2 (21980299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (21985637)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (21990751)|VARIABLE_ASSIGNMENT|[6]|i|150
20:07:00.2 (21994951)|STATEMENT_EXECUTE|[6]
20:07:00.2 (21996544)|STATEMENT_EXECUTE|[7]
20:07:00.2 (22001572)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (22012147)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (22020292)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (22032941)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead150"|0x2e0ae81b
20:07:00.2 (22045822)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x2e0ae81b
20:07:00.2 (22058795)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x2e0ae81b
20:07:00.2 (22068261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (22073813)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (22079045)|VARIABLE_ASSIGNMENT|[6]|i|151
20:07:00.2 (22083225)|STATEMENT_EXECUTE|[6]
20:07:00.2 (22084832)|STATEMENT_EXECUTE|[7]
20:07:00.2 (22090073)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (22100090)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (22108276)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (22121058)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead151"|0x7f177807
20:07:00.2 (22133912)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x7f177807
20:07:00.2 (22146994)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x7f177807
20:07:00.2 (22156519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (22162000)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (22167096)|VARIABLE_ASSIGNMENT|[6]|i|152
20:07:00.2 (22171411)|STATEMENT_EXECUTE|[6]
20:07:00.2 (22173021)|STATEMENT_EXECUTE|[7]
20:07:00.2 (22183327)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (22193629)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (22204936)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (22218141)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead152"|0x43811c88
20:07:00.2 (22233497)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x43811c88
20:07:00.2 (22246441)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x43811c88
20:07:00.2 (22255928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (22261586)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (22266691)|VARIABLE_ASSIGNMENT|[6]|i|153
20:07:00.2 (22270923)|STATEMENT_EXECUTE|[6]
20:07:00.2 (22272515)|STATEMENT_EXECUTE|[7]
20:07:00.2 (22277581)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (22287682)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (22295834)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (22308732)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead153"|0x45aac1c7
20:07:00.2 (22321945)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x45aac1c7
20:07:00.2 (22335071)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x45aac1c7
20:07:00.2 (22344371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (22349835)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (22354974)|VARIABLE_ASSIGNMENT|[6]|i|154
20:07:00.2 (22359234)|STATEMENT_EXECUTE|[6]
20:07:00.2 (22360819)|STATEMENT_EXECUTE|[7]
20:07:00.2 (22365711)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (22376134)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (22384285)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (22397013)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead154"|0x2790998d
20:07:00.2 (22410033)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x2790998d
20:07:00.2 (22423214)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x2790998d
20:07:00.2 (22432871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (22438606)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (22443931)|VARIABLE_ASSIGNMENT|[6]|i|155
20:07:00.2 (22448012)|STATEMENT_EXECUTE|[6]
20:07:00.2 (22449618)|STATEMENT_EXECUTE|[7]
20:07:00.2 (22454525)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (22464484)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (22472560)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (22485214)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead155"|0x7fe0bf02
20:07:00.2 (22498056)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x7fe0bf02
20:07:00.2 (22511100)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x7fe0bf02
20:07:00.2 (22520659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (22526095)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (22531210)|VARIABLE_ASSIGNMENT|[6]|i|156
20:07:00.2 (22535342)|STATEMENT_EXECUTE|[6]
20:07:00.2 (22537077)|STATEMENT_EXECUTE|[7]
20:07:00.2 (22542125)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (22552033)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (22560163)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (22572698)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead156"|0x45560cc4
20:07:00.2 (22585472)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x45560cc4
20:07:00.2 (22603873)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x45560cc4
20:07:00.2 (22617551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (22624245)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (22629909)|VARIABLE_ASSIGNMENT|[6]|i|157
20:07:00.2 (22634675)|STATEMENT_EXECUTE|[6]
20:07:00.2 (22636345)|STATEMENT_EXECUTE|[7]
20:07:00.2 (22642359)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (22654221)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (22662808)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (22677396)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead157"|0x6c4d546f
20:07:00.2 (22690515)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x6c4d546f
20:07:00.2 (22703674)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x6c4d546f
20:07:00.2 (22713650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (22719020)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (22724246)|VARIABLE_ASSIGNMENT|[6]|i|158
20:07:00.2 (22728630)|STATEMENT_EXECUTE|[6]
20:07:00.2 (22730323)|STATEMENT_EXECUTE|[7]
20:07:00.2 (22735594)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (22746006)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (22754117)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (22766687)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead158"|0x3261cac2
20:07:00.2 (22779627)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x3261cac2
20:07:00.2 (22792527)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x3261cac2
20:07:00.2 (22801842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (22807242)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (22812459)|VARIABLE_ASSIGNMENT|[6]|i|159
20:07:00.2 (22816623)|STATEMENT_EXECUTE|[6]
20:07:00.2 (22818210)|STATEMENT_EXECUTE|[7]
20:07:00.2 (22823121)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (22833249)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (22841456)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (22854317)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead159"|0x5d477b66
20:07:00.2 (22867041)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x5d477b66
20:07:00.2 (22879891)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x5d477b66
20:07:00.2 (22889330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (22894796)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (22900125)|VARIABLE_ASSIGNMENT|[6]|i|160
20:07:00.2 (22904494)|STATEMENT_EXECUTE|[6]
20:07:00.2 (22906198)|STATEMENT_EXECUTE|[7]
20:07:00.2 (22911348)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (22921542)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (22929534)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (22942161)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead160"|0xffe628
20:07:00.2 (22954951)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0xffe628
20:07:00.2 (22967725)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0xffe628
20:07:00.2 (22978741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (22986435)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (22993888)|VARIABLE_ASSIGNMENT|[6]|i|161
20:07:00.2 (22999694)|STATEMENT_EXECUTE|[6]
20:07:00.2 (23001601)|STATEMENT_EXECUTE|[7]
20:07:00.2 (23008513)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (23019702)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (23027873)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (23041562)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead161"|0x409eba34
20:07:00.2 (23054468)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x409eba34
20:07:00.2 (23067425)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x409eba34
20:07:00.2 (23077564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (23083152)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (23088354)|VARIABLE_ASSIGNMENT|[6]|i|162
20:07:00.2 (23093086)|STATEMENT_EXECUTE|[6]
20:07:00.2 (23094723)|STATEMENT_EXECUTE|[7]
20:07:00.2 (23099733)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (23109720)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (23117791)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (23130550)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead162"|0x23a22ce9
20:07:00.2 (23143276)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x23a22ce9
20:07:00.2 (23156238)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x23a22ce9
20:07:00.2 (23165664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (23171042)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (23176180)|VARIABLE_ASSIGNMENT|[6]|i|163
20:07:00.2 (23180438)|STATEMENT_EXECUTE|[6]
20:07:00.2 (23182043)|STATEMENT_EXECUTE|[7]
20:07:00.2 (23186950)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (23197145)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (23205338)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (23217901)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead163"|0x13f71266
20:07:00.2 (23230709)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x13f71266
20:07:00.2 (23243496)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x13f71266
20:07:00.2 (23252693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (23258918)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (23264163)|VARIABLE_ASSIGNMENT|[6]|i|164
20:07:00.2 (23268360)|STATEMENT_EXECUTE|[6]
20:07:00.2 (23269953)|STATEMENT_EXECUTE|[7]
20:07:00.2 (23274896)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (23285000)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (23293227)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (23305960)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead164"|0x67aaa03c
20:07:00.2 (23336198)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x67aaa03c
20:07:00.2 (23349994)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x67aaa03c
20:07:00.2 (23360002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (23365787)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (23371415)|VARIABLE_ASSIGNMENT|[6]|i|165
20:07:00.2 (23375945)|STATEMENT_EXECUTE|[6]
20:07:00.2 (23377666)|STATEMENT_EXECUTE|[7]
20:07:00.2 (23382988)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (23393933)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (23402578)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (23416207)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead165"|0xb8f5f1
20:07:00.2 (23429838)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0xb8f5f1
20:07:00.2 (23443590)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0xb8f5f1
20:07:00.2 (23453697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (23459595)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (23465117)|VARIABLE_ASSIGNMENT|[6]|i|166
20:07:00.2 (23469996)|STATEMENT_EXECUTE|[6]
20:07:00.2 (23471736)|STATEMENT_EXECUTE|[7]
20:07:00.2 (23479207)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (23490294)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (23499092)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (23512704)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead166"|0xf19576b
20:07:00.2 (23527233)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0xf19576b
20:07:00.2 (23544238)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0xf19576b
20:07:00.2 (23554765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (23560764)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (23567397)|VARIABLE_ASSIGNMENT|[6]|i|167
20:07:00.2 (23573679)|STATEMENT_EXECUTE|[6]
20:07:00.2 (23575475)|STATEMENT_EXECUTE|[7]
20:07:00.2 (23581579)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (23593059)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (23612616)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (23629519)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead167"|0x5e1e8098
20:07:00.2 (23644551)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x5e1e8098
20:07:00.2 (23659131)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x5e1e8098
20:07:00.2 (23672696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (23678747)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (23684508)|VARIABLE_ASSIGNMENT|[6]|i|168
20:07:00.2 (23689782)|STATEMENT_EXECUTE|[6]
20:07:00.2 (23691533)|STATEMENT_EXECUTE|[7]
20:07:00.2 (23697478)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (23708674)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (23717450)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (23731711)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead168"|0x239c74c4
20:07:00.2 (23745657)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x239c74c4
20:07:00.2 (23759762)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x239c74c4
20:07:00.2 (23769916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (23776249)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (23782053)|VARIABLE_ASSIGNMENT|[6]|i|169
20:07:00.2 (23786698)|STATEMENT_EXECUTE|[6]
20:07:00.2 (23788422)|STATEMENT_EXECUTE|[7]
20:07:00.2 (23793704)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (23804703)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (23813590)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (23827085)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead169"|0x674525ed
20:07:00.2 (23841205)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x674525ed
20:07:00.2 (23855185)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x674525ed
20:07:00.2 (23865207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (23871074)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (23876682)|VARIABLE_ASSIGNMENT|[6]|i|170
20:07:00.2 (23881493)|STATEMENT_EXECUTE|[6]
20:07:00.2 (23883206)|STATEMENT_EXECUTE|[7]
20:07:00.2 (23888485)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (23899337)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (23908097)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (23921730)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead170"|0x1f57a1a2
20:07:00.2 (23935480)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x1f57a1a2
20:07:00.2 (23949258)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x1f57a1a2
20:07:00.2 (23959274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:07:00.2 (23965104)|HEAP_ALLOCATE|[6]|Bytes:4
20:07:00.2 (23971136)|VARIABLE_ASSIGNMENT|[6]|i|171
20:07:00.2 (23975719)|STATEMENT_EXECUTE|[6]
20:07:00.2 (23977434)|STATEMENT_EXECUTE|[7]
20:07:00.2 (23982780)|HEAP_ALLOCATE|[7]|Bytes:4
20:07:00.2 (23993444)|HEAP_ALLOCATE|[7]|Bytes:3
20:07:00.2 (24002141)|HEAP_ALLOCATE|[7]|Bytes:7
20:07:00.2 (24016411)|VARIABLE_ASSIGNMENT|[7]|this.LastName|"Lead171"|0x37d47563
20:07:00.2 (24030347)|VARIABLE_ASSIGNMENT|[7]|this.Company|"Lead"|0x37d47563
20:07:00.2 (24044297)|VARIABLE_ASSIGNMENT|[7]|this.Status|"open"|0x37d47563
